hole_id;date;easting_x;northing_y;elevation;elev_topo;eoh;is_old;is_twin;inc_samp
E07-017;44545;404120.68;114875.1;375.571;392.1260071;16;1;0;18
E07-018;44394;404127.929;114849.522;383.153;397.9379883;30;1;0;34
E07-019;44545;404157.778;114865.303;371.663;392.0090027;16;1;0;16
E07-020;44394;404170.353;114853.791;371.346;393.8380127;10.5;1;0;15
E07-021;44545;404208.368;114873.263;376.459;391.0629883;19.5;1;0;21
E07-022;44394;404228.576;114850.246;379.633;394.8009949;30;1;0;34
E07-023;44545;404255.964;114874.813;373.679;390.553009;7.5;1;0;8
E07-024A;44394;404279.97;114846.744;378.937;395.0969849;18;1;0;26
E07-025;44546;404307.925;114873.409;364.991;384.7789917;15;1;0;15
E07-026;44394;404325.438;114844.589;374.078;392.802002;12;1;0;15
E07-027;44546;404338.767;114857.638;374.033;386.0690002;8;1;0;11
E07-028;44394;404384.812;114845.663;364.724;384.5310059;7.5;1;0;10
E07-029;44248;404408.355;114875.499;371.605;382.7969971;13.5;1;0;15
E07-030;44394;404430.252;114855.836;377.324;389.1340027;22.5;1;0;30
E07-031;44248;404456.433;114874.865;373.35;388.7309875;20;1;0;20
E07-032;44394;404473.394;114850.339;374.15;391.5090027;15;1;0;20
E07-049;44545;404106.148;114827.2;390.692;402.2080078;7;1;0;7
E07-050;44394;404137.515;114791.524;391.395;407.0329895;15;1;0;20
E07-051;44545;404159.632;114821.507;382.114;400.9700012;18;1;0;19
E07-052;44394;404177.513;114800.723;382.523;402.7229919;26.5;1;0;31
E07-053;44545;404205.883;114824.213;379.131;396.9159851;14;1;0;14
E07-053B;44545;404221.582;114832.163;381.769;396.3859863;22.5;1;0;26
E07-054;44394;404228.224;114802.139;385.062;399.45401;19.5;1;0;20
E07-055;44545;404254.834;114827.12;383.952;398.9630127;12.35;1;0;16
E07-056;44393;404281.732;114799.883;389.997;403.3959961;15;1;0;21
E07-057;44546;404303.045;114824.195;383.601;399.6539917;16.5;1;0;19
E07-058;44393;404329.817;114800.75;384.687;401.5700073;15.4;1;0;22
E07-059;44546;404356.463;114825.73;377.413;393.0740051;8;1;0;8
E07-060;44256;404379.811;114801.933;372.724;393.9159851;2;1;0;3
E07-061;44546;404406.005;114821.934;384.644;390.2890015;7;1;0;7
E07-062;44394;404424.054;114796.952;387.493;396.802002;19.5;1;0;24
E07-063;44255;404455.233;114828.421;380.579;394.302002;11;1;0;12
E07-064;44394;404483.288;114793.316;370.002;392.6359863;18;1;0;23
E07-081;44545;404120.924;114787.751;393.183;407.9400024;12.2;1;0;15
E07-082;44393;404126.549;114748.907;394.741;411.5150146;23.5;1;0;28
E07-084;44394;404175.657;114736.058;384.897;411.2099915;8.5;1;0;10
E07-085;44545;404191.867;114768.399;387.83;405.5029907;17;1;0;19
E07-086;44393;404232.906;114752.227;386.708;408.1080017;12;1;0;12
E07-087;44546;404259.416;114772.147;395.878;406.4930115;14;1;0;16
E07-088;44256;404284.381;114751.692;396.106;412.381012;9.6;1;0;11
E07-089;44546;404306.362;114776.408;394.348;406.4949951;9.7;1;0;12
E07-090;44393;404323.848;114747.63;393.36;409.5339966;19.5;1;0;24
E07-091;44546;404357.978;114775.569;384.086;401.4750061;4;1;0;6
E07-092;44396;404378.139;114749.55;381.962;403.9809875;9;1;0;12
E07-093;44546;404408.617;114775.195;387.285;399.1740112;10;1;0;12
E07-094;44394;404434.72;114743.826;387.744;404.1000061;13;1;0;17
E07-095;44255;404456.794;114776.349;380.365;398.5440063;12.3;1;0;14
E07-096;44394;404477.406;114744.836;384.46;401.1539917;15;1;0;26
E07-113;44545;404111.353;114723.646;394.721;413.5329895;15.5;1;0;19
E07-114;44393;404136.828;114694.848;402.466;419.3389893;25;1;0;30
E07-115;44545;404155.492;114718.396;394.812;414.5409851;15;1;0;16
E07-116;44393;404177.44;114695.978;400.639;418.5490112;13.5;1;0;15
E07-117;44545;404216.538;114722.484;400.202;412.8179932;7;1;0;8
E07-118;44256;404233.773;114703.355;400.615;417.3139954;20.5;1;0;23
E07-118B;44483;404237.632;114676.901;402.131;421.8779907;22;1;0;26
E07-119;44547;404256.952;114725.11;398.368;415.8309937;10;1;0;10
E07-120;44256;404276.697;114701.986;401.58;420.0220032;15;1;0;15
E07-120B;44396;404275.949;114681.072;405.194;423.1560059;30;1;0;36
E07-121;44546;404307.26;114724.407;400.654;415.9750061;15.5;1;0;18
E07-122;44393;404323.415;114694.131;401.678;419.4899902;9;1;0;9
E07-123;44256;404356.601;114719.949;393.702;412.2940063;9.5;1;0;12
E07-124;44395;404394.225;114690.614;390.533;414.5899963;12;1;0;15
E07-125;44256;404406.808;114741.65;388.867;403.625;4;1;0;5
E07-126;44394;404424.737;114700.972;386.827;408.7850037;15;1;0;18
E07-127;44255;404459.75;114728.469;390.24;404.1940002;4.3;1;0;5
E07-128;44395;404478.626;114697.268;384.02;403.9030151;12;1;0;15
E07-145;44545;404100.36;114676.775;405.087;421.4179993;7;1;0;9
E07-146;44393;404122.818;114644.39;415.127;428.2529907;6;1;0;6
E07-147;44545;404148.016;114671.505;409.086;424.1830139;8.35;1;0;10
E07-148;44393;404186.589;114645.127;414.725;430.7049866;5;1;0;5
E07-149;44545;404199.419;114666.811;407.832;424.5289917;11;1;0;12
E07-150;44483;404234.155;114648.933;403.234;427.4110107;15;1;0;17
E07-151;44547;404261.923;114666.151;406.922;425.4190063;16.7;1;0;18
E07-152;44393;404282.986;114648.546;412.195;428.7269897;17;1;0;20
E07-152A;44483;404309.261;114639.948;412.418;429.6489868;11.5;1;0;13
E07-153;44546;404304.961;114671.107;406.324;424.3739929;15;1;0;18
E07-153A;44483;404329.944;114660.095;411.134;426.6270142;10;1;0;12
E07-154;44393;404333.841;114647.3;413.229;428.6130066;15;1;0;18
E07-154A;44483;404355.574;114645.938;413.87;427.5270081;9.35;1;0;13
E07-155;44546;404354.412;114666.86;411.211;424.4779968;9;1;0;11
E07-156A;44393;404376.734;114648.166;404.012;424.4049988;12;1;0;12
E07-157;44546;404404.584;114657.834;394.849;418.7250061;7.3;1;0;9
E07-158;44395;404432.509;114657.338;396.543;415.2130127;12.8;1;0;20
E07-159;44546;404451.652;114675.756;392.535;409.9509888;3;1;0;3
E07-160;44395;404469.315;114651.815;386.485;411.0549927;9.3;1;0;12
E07-181;44545;404203.963;114626.994;416.738;434.7510071;6;1;0;7
E07-182;44483;404229.539;114595.908;417.167;440.9190063;7;1;0;7
E07-183;44547;404241.014;114619.257;407.437;434.6019897;11;1;0;11
E07-183B;44393;404272.94;114622.416;414.415;432.7829895;17;1;0;17
E07-184;44396;404283.995;114595.67;420.912;435.75;14;1;0;15
E07-185;44546;404318.687;114621.114;417.536;432.0629883;8;1;0;8
E07-186;44393;404325.749;114589.573;416.079;436.0809937;14;1;0;17
E07-186A;44483;404344.802;114608.778;416.16;433.0669861;13;1;0;14
E07-187;44546;404343.626;114626.138;415.368;431.0320129;10;1;0;10
E07-188;44395;404382.736;114599.449;411.011;431.3089905;13;1;0;14
E07-189;44546;404405.117;114618.234;409.584;425.5660095;10;1;0;11
E07-190;44395;404424.711;114604.512;412.529;428.3429871;20;1;0;26
E07-191;44547;404446.921;114622.855;405.294;421.3389893;9;1;0;9
E07-192;44396;404479.165;114602.542;392.783;420.2210083;10;1;0;11
E07-215;44546;404256.023;114572.905;426.216;444.4769897;12.25;1;0;14
E07-216;44483;404279.397;114543.985;436.983;451.4769897;8.4;1;0;10
E07-217;44546;404301.282;114566.424;427.371;441.375;7;1;0;7
E07-219;44546;404348.635;114565.404;415.575;438.2839966;9;1;0;9
E07-220;44483;404374.756;114539.505;427.436;444.7590027;8;1;0;8
E07-221;44546;404402.256;114566.375;418.824;436.6099854;6;1;0;9
E07-222;44396;404436.52;114549.223;410.055;435.5050049;7.5;1;0;8
E07-223;44547;404454.042;114564.828;408.968;430.0100098;7;1;0;7
E07-224;44395;404478.58;114553.355;412.94;429.2929993;12;1;0;14
E07-245;44317;404205.087;114523.952;463.817;472.8049927;7.6;1;0;10
E07-249;44255;404295.97;114526.233;439.577;453.5629883;9;1;0;9
E07-250;44483;404335.048;114493.457;444.005;459.5629883;8;1;0;10
E07-251;44255;404367.512;114520.598;433.575;449.6990051;4;1;0;4
E07-252;44483;404384.318;114497.4;438.546;455.5920105;10;1;0;12
E07-253;44255;404397.247;114519.047;424.943;447.9979858;8;1;0;8
E07-255;44255;404456.57;114528.277;425.811;435.2340088;10;1;0;10
E08-017;44318;404105.843;114472.053;480.323;486.0939941;16;1;0;23
E08-019;44318;404166.021;114471.384;482.353;492.4830017;16.5;1;0;23
E08-021;44317;404203.157;114475.51;481.967;492.9339905;14.25;1;0;16
E08-049;44318;404102.655;114419.963;493.821;502.3710022;12;1;0;13
E08-051;44318;404163.211;114430.671;497.381;506.4389954;15;1;0;19
E08-053;44317;404206.762;114417.287;495.763;510.3940125;21;1;0;30
E08-055;44317;404246.651;114417.947;490.216;505.6600037;16;1;0;21
E08-081;44318;404107.593;114373.243;503.433;517.7589722;24;1;0;30
E08-083;44318;404164.049;114377.331;511.578;523.2810059;12;1;0;15
E08-085;44317;404204.111;114371.364;509.516;524.4060059;21;1;0;24
E08-087;44317;404242.884;114364.857;504.449;519.6729736;8.7;1;0;9
E08-093;44393;404412.196;114368.233;487.859;493.9299927;10;1;0;18
E08-095;44393;404454.272;114371.85;484.179;492.723999;8;1;0;10
E08-113;44318;404110.375;114321.715;515.1885;529.3590088;22;1;0;29
E08-115;44318;404165.204;114326.676;517.215;535.1400146;10;1;0;14
E08-117;44318;404201.798;114321.768;516.818;535.572998;16.5;1;0;20
E08-119;44317;404261.657;114315.454;517.071;534.414978;12;1;0;14
E08-121;44317;404296.43;114314.889;530.003;534.960022;7;1;0;7
E08-125;44393;404413.196;114324.417;490.078;509.1409912;6;1;0;13
E08-126;44391;404435.414;114307.39;506.158;512.6129761;5;1;0;8
E08-127;44254;404457.416;114322.241;504.091;505.8829956;6;1;0;6
E08-128;44391;404481.886;114285.978;509.763;511.4460144;6;1;0;10
E08-145;44318;404132.278;114278.285;524.707;539.3330078;17;1;0;25
E08-147;44318;404164.059;114273.188;526.666;545.8460083;7.5;1;0;9
E08-149;44318;404212.264;114271.885;527.56;550.6170044;12;1;0;13
E08-151;44317;404249.032;114270.747;527.807;550.3540039;7.8;1;0;10
E08-153;44317;404303.718;114267.499;541.136;551.4619751;10.5;1;0;16
E08-158;44391;404430.395;114240.637;516.978;528.585022;6;1;0;10
E08-160;44391;404480.337;114245.966;512.511;524.7410278;20;1;0;22
E08-179;44318;404156.584;114223.56;535.615;556.21698;18;1;0;23
E08-181;44318;404204.298;114226.506;535.763;561.1500244;11.8;1;0;15
E08-185;44317;404304.522;114224.801;551.054;563.8430176;11.7;1;0;15
E08-190;44390;404434.642;114192.342;531.436;544.0949707;5.7;1;0;10
E08-192;44390;404470.85;114191.289;524.56;544.4160156;3.35;1;0;5
E08-211;44318;404157.419;114170.29;549.735;570.0349731;21;1;0;26
E08-213;44318;404203.153;114177.232;556.155;574.4450073;13;1;0;14
E08-215;44318;404253.331;114169.175;567.073;582.4169922;7;1;0;7
E08-224;44390;404477.707;114151.661;534.621;553.4790039;10;1;0;13
E08-255;44254;404459.247;114118.481;544.017;562.007019;13;1;0;15
E08-256;44390;404468.543;114104.414;544.076;562.7470093;10.5;1;0;17
E09-031;44254;404450.634;114062.477;553.922;574.7109985;10;1;0;13
E09-032;44390;404477.912;114046.319;552.542;573.4099731;15;1;0;21
E09-064;44390;404479.817;114000.73;558.42;582.0479736;11;1;0;13
E09-096;44483;404469.178;113955.033;565.047;591.2659912;20;1;0;25
E09-127;44249;404459.652;113920.205;576.081;598.8070068;10.1;1;0;13
E09-128;44481;404479.659;113903.403;578.693;598.9799805;15;1;0;21
E09-160A;44481;404479.556;113849.856;587.634;611.0349731;20;1;0;28
F07-001;44248;404506.71;114873.485;366.71;385.6069946;19;1;1;19
F07-002;44256;404523.855;114858.029;361.801;383.1549988;15.8;1;1;16
F07-003;44248;404556.468;114875.302;354.937;378.019989;19;1;1;19
F07-004;44256;404576.914;114846.977;355.231;374.2999878;13;1;1;13
F07-005;44248;404606.001;114874.269;351.683;369.5849915;22.2;1;1;23
F07-033;44255;404506.9;114822.984;364.506;385.9689941;20;1;1;20
F07-034;44394;404530.545;114797.258;363.651;383.7319946;15;1;1;21
F07-035;44255;404557.467;114824.814;359.653;377.3869934;18;1;1;18
F07-036;44394;404581.619;114801.061;360.306;378.322998;22.5;1;1;27
F07-037;44248;404606.1;114827.635;350.593;371.9689941;17;1;1;19
F07-038;44395;404626.209;114792.456;353.584;369.9429932;20;1;0;28
F07-040;44395;404688.71;114785.019;355.237;353.7669983;14;1;1;19
F07-041;44247;404707.705;114823.041;352.455;345.0849915;15;1;1;15
F07-065;44255;404505.506;114773.581;373.419;391.7720032;9.6;1;1;14
F07-066;44394;404528.328;114751.388;371.954;391.1690063;12;1;0;18
F07-067;44255;404556.059;114769.852;364.205;385.447998;19;1;1;21
F07-069;44248;404607.818;114774.385;351.673;374.7179871;17.5;1;0;18
F07-070;44395;404631.932;114735.632;359.513;369.2090149;14;1;0;21
F07-071;44248;404663.683;114773.619;347.057;359.2120056;12;1;1;12
F07-072;44395;404679.308;114746.098;363.556;361.3569946;11;1;1;14
F07-073;44247;404707.346;114774.265;361.131;356.6889954;12.5;1;1;14
F07-097;44255;404505.921;114725.746;376.609;397.8450012;5.3;1;0;6
F07-099;44255;404555.005;114724.671;360.33;384.6369934;14;1;0;16
F07-100;44395;404581.168;114688.048;381;384.0050049;10;1;0;11
F07-101;44247;404607.448;114721.774;367.28;374.1539917;8.5;1;0;9
F07-102;44395;404629.02;114699.578;366.533;374.1910095;6;1;0;6
F07-103;44247;404656.183;114725.406;361.452;366.5109863;9.5;1;0;11
F07-104;44395;404669.508;114703.972;351.002;368.0230103;16;1;0;22
F07-105;44247;404706.416;114696.762;340.77;362.0669861;22;1;0;22
F07-129;44547;404503.978;114671.262;376.731;401.8370056;8;1;0;10
F07-130;44395;404534.371;114640.291;391.921;404.3880005;7;1;1;8
F07-131;44248;404548.458;114668.181;391.412;394.1210022;9;1;1;11
F07-132;44395;404589.187;114644.858;374.35;393.6879883;9;1;0;10
F07-133;44248;404602.628;114663.926;365.983;386.3059998;11;1;0;11
F07-134;44395;404631.229;114645.798;361.456;383.4349976;18;1;0;20
F07-135;44247;404655.677;114674.874;351.715;373.7090149;21;1;0;22
F07-136;44395;404685.048;114647.126;354.392;371.2650146;12;1;0;18
F07-137;44247;404699.827;114667.991;345.306;366.3880005;16;1;0;17
F07-161;44547;404512.087;114611.12;391.055;413.5740051;3.5;1;1;5
F07-162;44395;404529.745;114600.804;397.088;415.0799866;10;1;0;11
F07-163;44248;404550.74;114624.432;390.881;406.3959961;10;1;1;11
F07-164;44395;404579.088;114604.226;387.611;406.5400085;18;1;0;21
F07-165;44247;404608.04;114623.583;380.614;394.368988;15;1;0;20
F07-166;44395;404635.474;114604.088;379.714;390.1539917;12;1;0;13
F07-167;44247;404656.916;114616.94;369.939;381.243988;11.5;1;0;14
F07-168;44395;404675.615;114601.857;365.543;378.2430115;9;1;0;11
F07-169;44247;404698.14;114618.027;363.587;371.8359985;4;1;0;7
F07-193;44547;404501.861;114566.136;406.104;424.7529907;12;1;1;12
F07-194;44395;404531.987;114543.005;410.469;428.256012;9;1;0;9
F07-195;44547;404547.577;114570.519;401.148;420.0589905;11;1;0;12
F07-196;44395;404585.142;114555.681;397.948;413.1419983;10;1;0;10
F07-197;44247;404603.767;114571.411;390.493;403.9230042;13.5;1;0;16
F07-199;44247;404659.541;114596.305;364.284;382.9559937;5;1;0;7
F07-201;44247;404697.158;114589.046;358.977;372.5679932;5;1;0;6
F07-225;44547;404507.173;114523.769;418.223;433.9389954;8;1;1;8
F07-227;44547;404553.118;114521.279;409.541;429.743988;9.5;1;1;11
F07-229;44547;404594.6;114520.024;401.245;416.9100037;16;1;1;16
F08-065;44393;404501.478;114368.528;478.682;488.9719849;15;1;0;30
F08-097;44254;404505.054;114321.608;500.293;496.2690125;5;1;0;5
F08-129;44254;404499.511;114275.675;503.372;509.7430115;8;1;0;9
F08-130;44391;404536.99;114240.444;508.88;521.440979;13;1;0;27
F08-131;44254;404575.636;114263.904;501.141;501.5069885;10.5;1;0;13
F08-132;44390;404590.501;114236.304;506.105;517.6190186;11;1;0;14
F08-133;44254;404607.5;114275.567;492.867;492.8739929;6;1;0;7
F08-161;44254;404508.484;114228.671;511.048;531.1810303;8;1;0;13
F08-162;44390;404528.916;114194.797;521.411;538.9890137;8.1;1;1;12
F08-163;44254;404555.306;114224.799;511.885;528.0629883;10;1;0;10
F08-164;44390;404581.518;114195.946;514.775;533.1610107;12.5;1;1;16
F08-165;44254;404610.071;114219.796;507.863;519.8099976;14.25;1;0;17
F08-166;44390;404624.548;114189.562;510.58;524.9660034;8;1;0;10
F08-167;44254;404652.278;114210.068;499.507;510.9660034;3.5;1;0;5
F08-172A;44392;404783.161;114200.427;487.382;505.3059998;15;1;1;16
F08-173;44253;404807.142;114223.136;481.044;496.6069946;10.6;1;1;13
F08-174;44392;404833.539;114190.444;489.273;508.4240112;9;1;1;13
F08-175;44253;404846.681;114217.889;490.09;496.178009;3;1;1;3
F08-176;44392;404881.092;114190.14;477.354;498.2460022;18.8;1;1;25
F08-177;44253;404905.366;114215.256;468.925;483.9679871;16;1;0;17
F08-178;44392;404925.791;114196.362;465.974;486.178009;16.3;1;1;19
F08-193;44249;404518.166;114175.246;527.039;544.2269897;5.85;1;1;6
F08-194;44390;404533.772;114145.659;532.822;549.3610229;7.25;1;1;9
F08-195;44249;404553.709;114174.885;525.074;541.9730225;8.8;1;1;9
F08-196;44390;404577.719;114148.972;527.442;546.4910278;15;1;1;19
F08-197;44254;404615.46;114170.728;516.966;534.0930176;8.75;1;1;10
F08-198;44390;404632.84;114143.636;524.72;535.5650024;12;1;0;17
F08-199;44254;404658.259;114175.12;508.573;518.9520264;9.75;1;0;11
F08-203;44253;404757.489;114174.77;486;512.3120117;8.3;1;1;11
F08-204;44392;404778.515;114141.253;507.682;520.8099976;13;1;1;15
F08-205;44253;404800.987;114180.012;493.104;512.6749878;14.5;1;1;17
F08-206;44392;404829.763;114153.191;502.437;516.5180054;5;1;1;6
F08-207;44253;404859.277;114169.624;489.761;508.6229858;11.85;1;1;13
F08-208;44392;404875.311;114142.517;498.771;504.6300049;15;1;0;16
F08-209;44253;404903.994;114176.47;478.913;493.178009;10.6;1;1;14
F08-210;44392;404916.22;114145.889;475.986;493.1730042;12;1;1;12
F08-225;44249;404509.66;114125.387;536.528;553.9799805;13;1;1;14
F08-226;44389;404524.656;114101.971;540.451;557.3800049;15.7;1;1;21
F08-227;44249;404555.354;114122.248;533.165;551.8959961;8.2;1;1;10
F08-228;44391;404577.091;114091.98;537.564;552.4630127;8;1;1;12
F08-229;44252;404606.469;114122.263;531.379;545.3770142;16;1;1;21
F08-230;44391;404628.367;114099.169;528.315;542.2490234;10;1;1;13
F08-231;44252;404655.983;114126.519;524.349;531.6849976;18.25;1;0;21
F08-232;44391;404676.789;114089.34;521.464;533.0020142;15;1;1;21
F08-233;44252;404737.353;114114.664;520.093;523.6170044;6.4;1;1;8
F08-234;44391;404732.955;114088.024;522.773;530.6630249;13.8;1;0;16
F08-235;44252;404759.223;114126.915;513.84;522.0629883;7.35;1;1;9
F08-236;44392;404779.455;114101.017;517.895;526.6760254;7.6;1;1;8
F08-237;44253;404807.122;114126.043;511.967;521.4550171;10;1;1;12
F08-238;44392;404831.296;114098.557;510.039;519.8200073;8;1;1;9
F08-239;44253;404857.737;114125.195;504.292;510.993988;11;1;0;11
F08-240;44392;404877.426;114097.368;495.355;510.3370056;11;1;1;11
F08-241;44253;404907.444;114123.745;481.823;500.9309998;8;1;1;10
F08-242;44392;404918.701;114092.709;477.651;502.0610046;6;1;1;10
F09-001;44249;404508.714;114071.642;546.331;564.322998;9.25;1;1;10
F09-002;44390;404529.374;114056.481;545.145;564.1519775;18;1;1;23
F09-003;44249;404555.086;114074.266;541.017;557.4069824;15;1;1;19
F09-004;44390;404578.113;114049.863;539.468;555.6959839;10;1;1;10
F09-005;44252;404602.724;114078.045;534.263;548.822998;18;1;1;26
F09-006;44391;404630.02;114040.777;534.681;551.1660156;14;1;1;16
F09-007;44252;404659.86;114074.569;526.266;539.0599976;14.7;1;1;21
F09-008;44391;404672.739;114049.161;524.405;544.7189941;10;1;1;12
F09-009;44251;404699.662;114075.534;517.055;536.0269775;12;1;1;16
F09-010;44391;404726.842;114044.229;525.887;537.3040161;6;1;1;9
F09-011;44251;404757.755;114076.47;522.745;530.1870117;9.3;1;1;11
F09-012;44391;404779.274;114047.488;513.961;526.8289795;6;1;1;10
F09-013;44251;404809.104;114080.356;512.745;525.8839722;8.3;1;0;11
F09-014;44391;404827.806;114045.717;503.487;517.0679932;9.35;1;1;11
F09-015;44253;404857.085;114075.697;497.708;513.7800293;5.7;1;0;6
F09-016;44391;404880.468;114049.576;492.794;507.5610046;8.7;1;0;12
F09-017;44253;404902.51;114073.993;486.153;505.2999878;9.6;1;1;12
F09-018;44392;404929.523;114061.644;485.034;498.7009888;5.5;1;0;15
F09-033;44249;404502.969;114023.737;552.85;573.8640137;9;1;0;11
F09-034;44389;404525.989;114006.827;549.177;571.3469849;9;1;0;11
F09-035;44249;404557.998;114027.32;541.738;561.3519897;5.2;1;1;9
F09-036;44389;404588.773;113993.266;541.59;560.8980103;15;1;0;16
F09-037;44252;404605.092;114021.975;536.866;556.3480225;7.2;1;1;11
F09-038;44392;404625.246;114009.305;533.626;554.9349976;13;1;0;20
F09-039;44252;404655.107;114024.109;526.333;551.0529785;8.8;1;1;15
F09-040;44392;404677.067;114000.23;528.779;548.1149902;18;1;1;24
F09-041;44252;404706.157;114024.528;526.507;541.4829712;16.4;1;1;22
F09-042;44392;404721.818;113998.206;523.201;538.7130127;21.5;1;0;29
F09-043;44251;404755.832;114023.132;515.386;531.2299805;10;1;1;12
F09-044;44389;404777.911;114008.633;504.821;525.9140015;13;1;0;14
F09-045;44251;404803.913;114019.871;497.141;520.7670288;3.5;1;0;4
F09-046;44389;404826.442;114010.841;490.84;515.0170288;10;1;0;15
F09-047;44251;404858.381;114028.725;491.114;509.4909973;5.7;1;0;6
