hole_id,date,easting_x,northing_y,elevation,elev_topo,eoh,is_old,is_twin,inc_samp,elev_1
E07-053B,"44545",404221.582,114832.163,381.769,,22.5,"1","0","26",396.689666748047
E07-054,"44394",404228.224,114802.139,385.062,,19.5,"1","0","20",399.43505859375
E07-055,"44545",404254.834,114827.12,383.952,,12.35,"1","0","16",398.608612060547
E07-056,"44393",404281.732,114799.883,389.997,,15,"1","0","21",403.772583007812
E07-057,"44546",404303.045,114824.195,383.601,,16.5,"1","0","19",399.933563232422
E07-058,"44393",404329.817,114800.75,384.687,,15.4,"1","0","22",401.847625732422
E07-059,"44546",404356.463,114825.73,377.413,,8,"1","0","8",393.938537597656
E07-060,"44256",404379.811,114801.933,372.724,,2,"1","0","3",392.986419677734
E07-061,"44546",404406.005,114821.934,384.644,,7,"1","0","7",390.288055419922
E07-062,"44394",404424.054,114796.952,387.493,,19.5,"1","0","24",396.668304443359
E07-063,"44255",404455.233,114828.421,380.579,,11,"1","0","12",394.131072998047
E07-064,"44394",404483.288,114793.316,370.002,,18,"1","0","23",392.785888671875
E07-081,"44545",404120.924,114787.751,393.183,,12.2,"1","0","15",407.834503173828
E07-082,"44393",404126.549,114748.907,394.741,,23.5,"1","0","28",411.612731933594
E07-084,"44394",404175.657,114736.058,384.897,,8.5,"1","0","10",410.898315429688
E07-085,"44545",404191.867,114768.399,387.83,,17,"1","0","19",405.036163330078
E07-086,"44393",404232.906,114752.227,386.708,,12,"1","0","12",407.373962402344
E07-087,"44546",404259.416,114772.147,395.878,,14,"1","0","16",406.246948242188
E07-088,"44256",404284.381,114751.692,396.106,,9.6,"1","0","11",411.490539550781
E07-089,"44546",404306.362,114776.408,394.348,,9.7,"1","0","12",405.792205810547
E07-090,"44393",404323.848,114747.63,393.36,,19.5,"1","0","24",409.780853271484
E07-091,"44546",404357.978,114775.569,384.086,,4,"1","0","6",402.163482666016
E07-092,"44396",404378.139,114749.55,381.962,,9,"1","0","12",404.092437744141
E07-093,"44546",404408.617,114775.195,387.285,,10,"1","0","12",399.559387207031
E07-094,"44394",404434.72,114743.826,387.744,,13,"1","0","17",403.654235839844
E07-095,"44255",404456.794,114776.349,380.365,,12.3,"1","0","14",399.197998046875
E07-096,"44394",404477.406,114744.836,384.46,,15,"1","0","26",400.460784912109
E07-113,"44545",404111.353,114723.646,394.721,,15.5,"1","0","19",413.701446533203
E07-114,"44393",404136.828,114694.848,402.466,,25,"1","0","30",418.787811279297
E07-115,"44545",404155.492,114718.396,394.812,,15,"1","0","16",413.956329345703
E07-116,"44393",404177.44,114695.978,400.639,,13.5,"1","0","15",418.242553710938
E07-117,"44545",404216.538,114722.484,400.202,,7,"1","0","8",412.830444335938
E07-118,"44256",404233.773,114703.355,400.615,,20.5,"1","0","23",416.745910644531
E07-118B,"44483",404237.632,114676.901,402.131,,22,"1","0","26",421.412170410156
E07-119,"44547",404256.952,114725.11,398.368,,10,"1","0","10",416.257720947266
E07-120,"44256",404276.697,114701.986,401.58,,15,"1","0","15",419.542877197266
E07-120B,"44396",404275.949,114681.072,405.194,,30,"1","0","36",423.243011474609
E07-121,"44546",404307.26,114724.407,400.654,,15.5,"1","0","18",416.355377197266
E07-122,"44393",404323.415,114694.131,401.678,,9,"1","0","9",418.936462402344
E07-123,"44256",404356.601,114719.949,393.702,,9.5,"1","0","12",411.76708984375
E07-124,"44395",404394.225,114690.614,390.533,,12,"1","0","15",414.384490966797
E07-125,"44256",404406.808,114741.65,388.867,,4,"1","0","5",404.013610839844
E07-126,"44394",404424.737,114700.972,386.827,,15,"1","0","18",409.604064941406
E07-127,"44255",404459.75,114728.469,390.24,,4.3,"1","0","5",404.314361572266
E07-128,"44395",404478.626,114697.268,384.02,,12,"1","0","15",403.513946533203
E07-145,"44545",404100.36,114676.775,405.087,,7,"1","0","9",420.730499267578
E07-146,"44393",404122.818,114644.39,415.127,,6,"1","0","6",427.479888916016
E07-147,"44545",404148.016,114671.505,409.086,,8.35,"1","0","10",424.025939941406
E07-148,"44393",404186.589,114645.127,414.725,,5,"1","0","5",429.905639648438
E07-149,"44545",404199.419,114666.811,407.832,,11,"1","0","12",425.239166259766
E07-150,"44483",404234.155,114648.933,403.234,,15,"1","0","17",427.763061523438
E07-151,"44547",404261.923,114666.151,406.922,,16.7,"1","0","18",425.934967041016
E07-152,"44393",404282.986,114648.546,412.195,,17,"1","0","20",428.927795410156
E07-152A,"44483",404309.261,114639.948,412.418,,11.5,"1","0","13",429.755157470703
E07-153,"44546",404304.961,114671.107,406.324,,15,"1","0","18",424.093597412109
E07-153A,"44483",404329.944,114660.095,411.134,,10,"1","0","12",425.861328125
E07-154,"44393",404333.841,114647.3,413.229,,15,"1","0","18",428.650054931641
E07-154A,"44483",404355.574,114645.938,413.87,,9.35,"1","0","13",427.276824951172
E07-155,"44546",404354.412,114666.86,411.211,,9,"1","0","11",424.8251953125
E07-156A,"44393",404376.734,114648.166,404.012,,12,"1","0","12",425.107391357422
E07-157,"44546",404404.584,114657.834,394.849,,7.3,"1","0","9",418.723510742188
E07-158,"44395",404432.509,114657.338,396.543,,12.8,"1","0","20",415.651733398438
E07-159,"44546",404451.652,114675.756,392.535,,3,"1","0","3",410.961364746094
E07-160,"44395",404469.315,114651.815,386.485,,9.3,"1","0","12",409.705596923828
E07-181,"44545",404203.963,114626.994,416.738,,6,"1","0","7",433.406402587891
E07-182,"44483",404229.539,114595.908,417.167,,7,"1","0","7",440.241333007812
E07-183,"44547",404241.014,114619.257,407.437,,11,"1","0","11",433.914306640625
E07-183B,"44393",404272.94,114622.416,414.415,,17,"1","0","17",432.772155761719
E07-184,"44396",404283.995,114595.67,420.912,,14,"1","0","15",435.578582763672
E07-185,"44546",404318.687,114621.114,417.536,,8,"1","0","8",431.872375488281
E07-186,"44393",404325.749,114589.573,416.079,,14,"1","0","17",436.234527587891
E07-186A,"44483",404344.802,114608.778,416.16,,13,"1","0","14",433.238006591797
E07-187,"44546",404343.626,114626.138,415.368,,10,"1","0","10",431.704376220703
E07-188,"44395",404382.736,114599.449,411.011,,13,"1","0","14",431.828552246094
E07-189,"44546",404405.117,114618.234,409.584,,10,"1","0","11",426.650512695312
E07-190,"44395",404424.711,114604.512,412.529,,20,"1","0","26",428.158142089844
E07-191,"44547",404446.921,114622.855,405.294,,9,"1","0","9",421.336486816406
E07-192,"44396",404479.165,114602.542,392.783,,10,"1","0","11",419.330383300781
E07-215,"44546",404256.023,114572.905,426.216,,12.25,"1","0","14",444.552429199219
E07-216,"44483",404279.397,114543.985,436.983,,8.4,"1","0","10",449.879425048828
E07-217,"44546",404301.282,114566.424,427.371,,7,"1","0","7",442.258361816406
E07-219,"44546",404348.635,114565.404,415.575,,9,"1","0","9",438.556579589844
E07-220,"44483",404374.756,114539.505,427.436,,8,"1","0","8",444.872833251953
E07-221,"44546",404402.256,114566.375,418.824,,6,"1","0","9",436.768096923828
E07-222,"44396",404436.52,114549.223,410.055,,7.5,"1","0","8",435.206756591797
E07-223,"44547",404454.042,114564.828,408.968,,7,"1","0","7",429.7490234375
E07-224,"44395",404478.58,114553.355,412.94,,12,"1","0","14",428.572143554688
E07-245,"44317",404205.087,114523.952,463.817,,7.6,"1","0","10",473.27294921875
E07-249,"44255",404295.97,114526.233,439.577,,9,"1","0","9",454.134948730469
E07-250,"44483",404335.048,114493.457,444.005,,8,"1","0","10",461.423919677734
E07-251,"44255",404367.512,114520.598,433.575,,4,"1","0","4",449.209686279297
E07-252,"44483",404384.318,114497.4,438.546,,10,"1","0","12",455.766387939453
E07-253,"44255",404397.247,114519.047,424.943,,8,"1","0","8",446.992462158203
E07-255,"44255",404456.57,114528.277,425.811,,10,"1","0","10",434.896148681641
E08-017,"44318",404105.843,114472.053,480.323,,16,"1","0","23",485.932830810547
E08-019,"44318",404166.021,114471.384,482.353,,16.5,"1","0","23",491.914978027344
E08-021,"44317",404203.157,114475.51,481.967,,14.25,"1","0","16",494.0771484375
E08-049,"44318",404102.655,114419.963,493.821,,12,"1","0","13",501.902282714844
E08-051,"44318",404163.211,114430.671,497.381,,15,"1","0","19",506.543487548828
E08-053,"44317",404206.762,114417.287,495.763,,21,"1","0","30",511.328521728516
E08-055,"44317",404246.651,114417.947,490.216,,16,"1","0","21",506.412261962891
E08-081,"44318",404107.593,114373.243,503.433,,24,"1","0","30",517.719909667969
E08-083,"44318",404164.049,114377.331,511.578,,12,"1","0","15",522.059936523438
E08-085,"44317",404204.111,114371.364,509.516,,21,"1","0","24",523.855773925781
E08-087,"44317",404242.884,114364.857,504.449,,8.7,"1","0","9",520.36865234375
E08-093,"44393",404412.196,114368.233,487.859,,10,"1","0","18",495.323364257812
E08-095,"44393",404454.272,114371.85,484.179,,8,"1","0","10",492.259399414062
E08-113,"44318",404110.375,114321.715,515.1885,,22,"1","0","29",528.270935058594
E08-115,"44318",404165.204,114326.676,517.215,,10,"1","0","14",536.157104492188
E08-117,"44318",404201.798,114321.768,516.818,,16.5,"1","0","20",535.360290527344
E08-119,"44317",404261.657,114315.454,517.071,,12,"1","0","14",534.751037597656
E08-121,"44317",404296.43,114314.889,530.003,,7,"1","0","7",534.979553222656
E08-125,"44393",404413.196,114324.417,490.078,,6,"1","0","13",509.50634765625
E08-126,"44391",404435.414,114307.39,506.158,,5,"1","0","8",512.52734375
E08-127,"44254",404457.416,114322.241,504.091,,6,"1","0","6",505.843048095703
E08-128,"44391",404481.886,114285.978,509.763,,6,"1","0","10",510.744262695312
E08-145,"44318",404132.278,114278.285,524.707,,17,"1","0","25",538.843078613281
E08-147,"44318",404164.059,114273.188,526.666,,7.5,"1","0","9",545.976684570312
E08-149,"44318",404212.264,114271.885,527.56,,12,"1","0","13",550.351135253906
E08-151,"44317",404249.032,114270.747,527.807,,7.8,"1","0","10",549.597900390625
E08-153,"44317",404303.718,114267.499,541.136,,10.5,"1","0","16",551.810302734375
E08-158,"44391",404430.395,114240.637,516.978,,6,"1","0","10",528.752868652344
E08-160,"44391",404480.337,114245.966,512.511,,20,"1","0","22",523.569458007812
E08-179,"44318",404156.584,114223.56,535.615,,18,"1","0","23",556.309143066406
E08-181,"44318",404204.298,114226.506,535.763,,11.8,"1","0","15",562.160034179688
E08-185,"44317",404304.522,114224.801,551.054,,11.7,"1","0","15",563.986938476562
E08-190,"44390",404434.642,114192.342,531.436,,5.7,"1","0","10",545.193054199219
E08-192,"44390",404470.85,114191.289,524.56,,3.35,"1","0","5",544.703186035156
E08-211,"44318",404157.419,114170.29,549.735,,21,"1","0","26",569.099304199219
E08-213,"44318",404203.153,114177.232,556.155,,13,"1","0","14",576.042785644531
E08-215,"44318",404253.331,114169.175,567.073,,7,"1","0","7",583.434143066406
E08-224,"44390",404477.707,114151.661,534.621,,10,"1","0","13",553.635681152344
E08-255,"44254",404459.247,114118.481,544.017,,13,"1","0","15",563.050048828125
E08-256,"44390",404468.543,114104.414,544.076,,10.5,"1","0","17",561.690856933594
E09-031,"44254",404450.634,114062.477,553.922,,10,"1","0","13",574.573059082031
E09-032,"44390",404477.912,114046.319,552.542,,15,"1","0","21",572.371948242188
E09-064,"44390",404479.817,114000.73,558.42,,11,"1","0","13",581.99365234375
E09-096,"44483",404469.178,113955.033,565.047,,20,"1","0","25",590.187622070312
E09-127,"44249",404459.652,113920.205,576.081,,10.1,"1","0","13",598.795043945312
E09-128,"44481",404479.659,113903.403,578.693,,15,"1","0","21",597.763488769531
E09-160A,"44481",404479.556,113849.856,587.634,,20,"1","0","28",610.706359863281
F07-001,"44248",404506.71,114873.485,366.71,,19,"1","1","19",385.779571533203
F07-002,"44256",404523.855,114858.029,361.801,,15.8,"1","1","16",383.319213867188
F07-003,"44248",404556.468,114875.302,354.937,,19,"1","1","19",378.004486083984
F07-004,"44256",404576.914,114846.977,355.231,,13,"1","1","13",373.975494384766
F07-005,"44248",404606.001,114874.269,351.683,,22.2,"1","1","23",369.827392578125
F07-033,"44255",404506.9,114822.984,364.506,,20,"1","1","20",386.197204589844
F07-034,"44394",404530.545,114797.258,363.651,,15,"1","1","21",383.723968505859
F07-035,"44255",404557.467,114824.814,359.653,,18,"1","1","18",377.922454833984
F07-036,"44394",404581.619,114801.061,360.306,,22.5,"1","1","27",378.875518798828
F07-037,"44248",404606.1,114827.635,350.593,,17,"1","1","19",371.828582763672
F07-038,"44395",404626.209,114792.456,353.584,,20,"1","0","28",371.384796142578
F07-040,"44395",404688.71,114785.019,355.237,,14,"1","1","19",352.874603271484
F07-041,"44247",404707.705,114823.041,352.455,,15,"1","1","15",345.104949951172
F07-065,"44255",404505.506,114773.581,373.419,,9.6,"1","1","14",391.999176025391
F07-066,"44394",404528.328,114751.388,371.954,,12,"1","0","18",390.730316162109
F07-067,"44255",404556.059,114769.852,364.205,,19,"1","1","21",385.290557861328
F07-069,"44248",404607.818,114774.385,351.673,,17.5,"1","0","18",375.015289306641
F07-070,"44395",404631.932,114735.632,359.513,,14,"1","0","21",369.361572265625
F07-071,"44248",404663.683,114773.619,347.057,,12,"1","1","12",359.413696289062
F07-072,"44395",404679.308,114746.098,363.556,,11,"1","1","14",361.103881835938
F07-073,"44247",404707.346,114774.265,361.131,,12.5,"1","1","14",356.887512207031
F07-097,"44255",404505.921,114725.746,376.609,,5.3,"1","0","6",397.940246582031
F07-099,"44255",404555.005,114724.671,360.33,,14,"1","0","16",384.548095703125
F07-100,"44395",404581.168,114688.048,381,,10,"1","0","11",383.850921630859
F07-101,"44247",404607.448,114721.774,367.28,,8.5,"1","0","9",374.397827148438
F07-102,"44395",404629.02,114699.578,366.533,,6,"1","0","6",374.307342529297
F07-103,"44247",404656.183,114725.406,361.452,,9.5,"1","0","11",367.052276611328
F07-104,"44395",404669.508,114703.972,351.002,,16,"1","0","22",367.432830810547
F07-105,"44247",404706.416,114696.762,340.77,,22,"1","0","22",362.25537109375
F07-129,"44547",404503.978,114671.262,376.731,,8,"1","0","10",401.304260253906
F07-130,"44395",404534.371,114640.291,391.921,,7,"1","1","8",405.115264892578
F07-131,"44248",404548.458,114668.181,391.412,,9,"1","1","11",395.554443359375
F07-132,"44395",404589.187,114644.858,374.35,,9,"1","0","10",393.037811279297
F07-133,"44248",404602.628,114663.926,365.983,,11,"1","0","11",385.674926757812
F07-134,"44395",404631.229,114645.798,361.456,,18,"1","0","20",383.293701171875
F07-135,"44247",404655.677,114674.874,351.715,,21,"1","0","22",373.998413085938
F07-136,"44395",404685.048,114647.126,354.392,,12,"1","0","18",370.517364501953
F07-137,"44247",404699.827,114667.991,345.306,,16,"1","0","17",367.403564453125
F07-161,"44547",404512.087,114611.12,391.055,,3.5,"1","1","5",412.595764160156
F07-162,"44395",404529.745,114600.804,397.088,,10,"1","0","11",415.825256347656
F07-163,"44248",404550.74,114624.432,390.881,,10,"1","1","11",407.496459960938
F07-164,"44395",404579.088,114604.226,387.611,,18,"1","0","21",405.703033447266
F07-165,"44247",404608.04,114623.583,380.614,,15,"1","0","20",395.202362060547
F07-166,"44395",404635.474,114604.088,379.714,,12,"1","0","13",388.755859375
F07-167,"44247",404656.916,114616.94,369.939,,11.5,"1","0","14",382.117645263672
F07-168,"44395",404675.615,114601.857,365.543,,9,"1","0","11",378.724945068359
F07-169,"44247",404698.14,114618.027,363.587,,4,"1","0","7",372.268127441406
F07-193,"44547",404501.861,114566.136,406.104,,12,"1","1","12",424.937652587891
F07-194,"44395",404531.987,114543.005,410.469,,9,"1","0","9",429.167022705078
F07-195,"44547",404547.577,114570.519,401.148,,11,"1","0","12",419.661254882812
F07-196,"44395",404585.142,114555.681,397.948,,10,"1","0","10",411.823028564453
F07-197,"44247",404603.767,114571.411,390.493,,13.5,"1","0","16",403.066497802734
F07-199,"44247",404659.541,114596.305,364.284,,5,"1","0","7",384.041778564453
F07-201,"44247",404697.158,114589.046,358.977,,5,"1","0","6",372.553985595703
F07-225,"44547",404507.173,114523.769,418.223,,8,"1","1","8",434.25390625
F07-227,"44547",404553.118,114521.279,409.541,,9.5,"1","1","11",428.769989013672
F07-229,"44547",404594.6,114520.024,401.245,,16,"1","1","16",415.312194824219
F08-065,"44393",404501.478,114368.528,478.682,,15,"1","0","30",490.091278076172
F08-097,"44254",404505.054,114321.608,500.293,,5,"1","0","5",495.594970703125
F08-129,"44254",404499.511,114275.675,503.372,,8,"1","0","9",510.822387695312
F08-130,"44391",404536.99,114240.444,508.88,,13,"1","0","27",521.630554199219
F08-131,"44254",404575.636,114263.904,501.141,,10.5,"1","0","13",501.081909179688
F08-132,"44390",404590.501,114236.304,506.105,,11,"1","0","14",515.890686035156
F08-133,"44254",404607.5,114275.567,492.867,,6,"1","0","7",494.275512695312
F08-161,"44254",404508.484,114228.671,511.048,,8,"1","0","13",529.859069824219
F08-162,"44390",404528.916,114194.797,521.411,,8.1,"1","1","12",538.065612792969
F08-163,"44254",404555.306,114224.799,511.885,,10,"1","0","10",528.610778808594
F08-164,"44390",404581.518,114195.946,514.775,,12.5,"1","1","16",532.644104003906
F08-165,"44254",404610.071,114219.796,507.863,,14.25,"1","0","17",517.445861816406
F08-166,"44390",404624.548,114189.562,510.58,,8,"1","0","10",525.446105957031
F08-167,"44254",404652.278,114210.068,499.507,,3.5,"1","0","5",510.977172851562
F08-172A,"44392",404783.161,114200.427,487.382,,15,"1","1","16",505.997222900391
F08-173,"44253",404807.142,114223.136,481.044,,10.6,"1","1","13",496.487640380859
F08-174,"44392",404833.539,114190.444,489.273,,9,"1","1","13",508.7880859375
F08-175,"44253",404846.681,114217.889,490.09,,3,"1","1","3",497.363647460938
F08-176,"44392",404881.092,114190.14,477.354,,18.8,"1","1","25",498.567291259766
F08-177,"44253",404905.366,114215.256,468.925,,16,"1","0","17",484.119537353516
F08-178,"44392",404925.791,114196.362,465.974,,16.3,"1","1","19",486.306396484375
F08-193,"44249",404518.166,114175.246,527.039,,5.85,"1","1","6",544.984558105469
F08-194,"44390",404533.772,114145.659,532.822,,7.25,"1","1","9",549.000610351562
F08-195,"44249",404553.709,114174.885,525.074,,8.8,"1","1","9",542.228820800781
F08-196,"44390",404577.719,114148.972,527.442,,15,"1","1","19",546.33251953125
F08-197,"44254",404615.46,114170.728,516.966,,8.75,"1","1","10",533.551025390625
F08-198,"44390",404632.84,114143.636,524.72,,12,"1","0","17",536.952453613281
F08-199,"44254",404658.259,114175.12,508.573,,9.75,"1","0","11",520.284973144531
F08-203,"44253",404757.489,114174.77,486,,8.3,"1","1","11",512.46728515625
F08-204,"44392",404778.515,114141.253,507.682,,13,"1","1","15",521.048889160156
F08-205,"44253",404800.987,114180.012,493.104,,14.5,"1","1","17",512.091247558594
F08-206,"44392",404829.763,114153.191,502.437,,5,"1","1","6",516.093933105469
F08-207,"44253",404859.277,114169.624,489.761,,11.85,"1","1","13",509.148406982422
F08-208,"44392",404875.311,114142.517,498.771,,15,"1","0","16",505.907928466797
F08-209,"44253",404903.994,114176.47,478.913,,10.6,"1","1","14",493.099029541016
F08-210,"44392",404916.22,114145.889,475.986,,12,"1","1","12",493.424468994141
F08-225,"44249",404509.66,114125.387,536.528,,13,"1","1","14",554.713989257812
F08-226,"44389",404524.656,114101.971,540.451,,15.7,"1","1","21",558.140441894531
F08-227,"44249",404555.354,114122.248,533.165,,8.2,"1","1","10",551.713439941406
F08-228,"44391",404577.091,114091.98,537.564,,8,"1","1","12",552.034423828125
F08-229,"44252",404606.469,114122.263,531.379,,16,"1","1","21",545.42529296875
F08-230,"44391",404628.367,114099.169,528.315,,10,"1","1","13",541.880676269531
F08-231,"44252",404655.983,114126.519,524.349,,18.25,"1","0","21",532.234802246094
F08-232,"44391",404676.789,114089.34,521.464,,15,"1","1","21",532.494445800781
F08-233,"44252",404737.353,114114.664,520.093,,6.4,"1","1","8",523.4833984375
F08-234,"44391",404732.955,114088.024,522.773,,13.8,"1","0","16",530.356750488281
F08-235,"44252",404759.223,114126.915,513.84,,7.35,"1","1","9",522.405212402344
F08-236,"44392",404779.455,114101.017,517.895,,7.6,"1","1","8",526.946899414062
F08-237,"44253",404807.122,114126.043,511.967,,10,"1","1","12",521.910827636719
F08-238,"44392",404831.296,114098.557,510.039,,8,"1","1","9",520.052368164062
F08-239,"44253",404857.737,114125.195,504.292,,11,"1","0","11",511.76318359375
F08-240,"44392",404877.426,114097.368,495.355,,11,"1","1","11",509.786987304688
F08-241,"44253",404907.444,114123.745,481.823,,8,"1","1","10",501.393859863281
F08-242,"44392",404918.701,114092.709,477.651,,6,"1","1","10",501.247833251953
F09-001,"44249",404508.714,114071.642,546.331,,9.25,"1","1","10",564.234313964844
F09-002,"44390",404529.374,114056.481,545.145,,18,"1","1","23",563.830749511719
F09-003,"44249",404555.086,114074.266,541.017,,15,"1","1","19",557.348205566406
F09-004,"44390",404578.113,114049.863,539.468,,10,"1","1","10",555.468688964844
F09-005,"44252",404602.724,114078.045,534.263,,18,"1","1","26",547.968872070312
F09-006,"44391",404630.02,114040.777,534.681,,14,"1","1","16",551.214477539062
F09-007,"44252",404659.86,114074.569,526.266,,14.7,"1","1","21",538.607727050781
F09-008,"44391",404672.739,114049.161,524.405,,10,"1","1","12",544.912109375
F09-009,"44251",404699.662,114075.534,517.055,,12,"1","1","16",536.528198242188
F09-010,"44391",404726.842,114044.229,525.887,,6,"1","1","9",536.463195800781
F09-011,"44251",404757.755,114076.47,522.745,,9.3,"1","1","11",530.739624023438
F09-012,"44391",404779.274,114047.488,513.961,,6,"1","1","10",526.735656738281
F09-013,"44251",404809.104,114080.356,512.745,,8.3,"1","0","11",526.347290039062
F09-014,"44391",404827.806,114045.717,503.487,,9.35,"1","1","11",516.844604492188
F09-015,"44253",404857.085,114075.697,497.708,,5.7,"1","0","6",514.003784179688
F09-016,"44391",404880.468,114049.576,492.794,,8.7,"1","0","12",507.520751953125
F09-017,"44253",404902.51,114073.993,486.153,,9.6,"1","1","12",504.729583740234
F09-018,"44392",404929.523,114061.644,485.034,,5.5,"1","0","15",498.741302490234
F09-033,"44249",404502.969,114023.737,552.85,,9,"1","0","11",573.394226074219
F09-034,"44389",404525.989,114006.827,549.177,,9,"1","0","11",572.078063964844
F09-035,"44249",404557.998,114027.32,541.738,,5.2,"1","1","9",562.228576660156
F09-036,"44389",404588.773,113993.266,541.59,,15,"1","0","16",561.213439941406
F09-037,"44252",404605.092,114021.975,536.866,,7.2,"1","1","11",556.078125
F09-038,"44392",404625.246,114009.305,533.626,,13,"1","0","20",555.275268554688
F09-039,"44252",404655.107,114024.109,526.333,,8.8,"1","1","15",551.012268066406
F09-040,"44392",404677.067,114000.23,528.779,,18,"1","1","24",547.440185546875
F09-041,"44252",404706.157,114024.528,526.507,,16.4,"1","1","22",541.593200683594
F09-042,"44392",404721.818,113998.206,523.201,,21.5,"1","0","29",538.623352050781
F09-043,"44251",404755.832,114023.132,515.386,,10,"1","1","12",531.286315917969
F09-044,"44389",404777.911,114008.633,504.821,,13,"1","0","14",525.239013671875
F09-045,"44251",404803.913,114019.871,497.141,,3.5,"1","0","4",520.69384765625
F09-046,"44389",404826.442,114010.841,490.84,,10,"1","0","15",513.827514648438
F09-047,"44251",404858.381,114028.725,491.114,,5.7,"1","0","6",510.411071777344
F09-048,"44389",404876.045,113994.506,481.33,,6,"1","0","7",504.128356933594
F09-049,"44251",404901.948,114022.514,481.372,,6.6,"1","0","8",499.174011230469
F09-050,"44389",404929.67,113993.919,477.535,,11,"1","0","12",498.234100341797
F09-065,"44249",404499.491,113971.113,558.631,,14.3,"1","0","21",581.662658691406
F09-066,"44390",404530.674,113945.772,558.736,,25,"1","0","31",580.430541992188
F09-067,"44252",404561.318,113971.332,547.592,,11.2,"1","0","15",568.37548828125
F09-068,"44389",404576.397,113939.011,549.556,,12,"1","0","18",573.644165039062
F09-069,"44252",404608.72,113977.992,540.231,,9.5,"1","0","13",561.312072753906
F09-070,"44389",404629.128,113941.99,537.568,,12,"1","0","15",559.147094726562
F09-071,"44252",404654.232,113979.861,533.727,,9,"1","0","13",553.876953125
F09-072,"44389",404669.348,113949.184,536.823,,15,"1","0","17",551.282836914062
F09-073,"44252",404702.592,113972.375,527.463,,9.2,"1","0","12",543.426391601562
F09-074,"44389",404722.846,113949.926,519.168,,10.5,"1","0","12",541.238037109375
F09-075,"44251",404756.246,113974.161,512.662,,4.3,"1","0","6",531.180236816406
F09-076,"44389",404777.519,113953.979,512.577,,13.5,"1","0","14",525.542541503906
F09-077,"44251",404805.686,113975.197,503.353,,5.5,"1","0","6",518.963073730469
F09-078,"44389",404822.131,113957.579,497.805,,15,"1","0","15",515.966491699219
F09-079,"44251",404855.483,113982.375,491.616,,9.45,"1","0","12",508.080505371094
F09-080,"44389",404875.366,113953.799,484.354,,8.2,"1","0","13",506.946472167969
F09-081,"44251",404911.454,113973.339,479.258,,4.4,"1","0","7",501.61083984375
F09-082,"44389",404921.05,113940.044,482.544,,6,"1","0","13",501.514068603516
