hole_id,date,easting_x,northing_y,elevation,eoh,inc_samp
F09-049,44251,404901.948,114022.514,481.372,6.6,8
F09-050,44389,404929.67,113993.919,477.535,11,12
F09-065,44249,404499.491,113971.113,558.631,14.3,21
F09-066,44390,404530.674,113945.772,558.736,25,31
F09-067,44252,404561.318,113971.332,547.592,11.2,15
F09-068,44389,404576.397,113939.011,549.556,12,18
F09-069,44252,404608.72,113977.992,540.231,9.5,13
F09-070,44389,404629.128,113941.99,537.568,12,15
F09-071,44252,404654.232,113979.861,533.727,9,13
F09-072,44389,404669.348,113949.184,536.823,15,17
F09-073,44252,404702.592,113972.375,527.463,9.2,12
F09-074,44389,404722.846,113949.926,519.168,10.5,12
F09-075,44251,404756.246,113974.161,512.662,4.3,6
F09-076,44389,404777.519,113953.979,512.577,13.5,14
F09-077,44251,404805.686,113975.197,503.353,5.5,6
F09-078,44389,404822.131,113957.579,497.805,15,15
F09-079,44251,404855.483,113982.375,491.616,9.45,12
F09-080,44389,404875.366,113953.799,484.354,8.2,13
F09-081,44251,404911.454,113973.339,479.258,4.4,7
F09-082,44389,404921.05,113940.044,482.544,6,13
F09-097,44249,404513.452,113927.411,565.281,11.2,18
F09-098,44481,404534.456,113890.284,568.379,27.55,38
F09-099,44249,404554.227,113919.672,558.645,13.7,15
F09-100,44389,404586.383,113895.46,554.499,16.8,20
F09-101,44252,404608.579,113923.754,545.646,10,12
F09-102,44389,404621.033,113890.149,542.792,13.7,14
F09-103,44252,404654.588,113926.304,537.182,7.3,10
F09-104,44480,404675.795,113888.521,527.709,18,20
F09-105,44251,404707.778,113927.831,520.947,11.6,14
F09-106,44480,404722.27,113894.426,523.222,26.8,27
F09-107,44251,404755.642,113926.304,516.864,13,14
F09-129,44249,404508.791,113873.864,576.369,9.6,11
F09-130,44481,404537.921,113850.717,568.164,11.5,13
F09-131,44249,404557.72,113874.621,563.688,14,15
F09-132,44481,404580.006,113844.412,556.897,17,17
F09-133,44249,404605.794,113859.179,547.849,15.3,17
F09-134A,44480,404637.568,113824.89,546.531,30.4,36
F09-135,44249,404656.398,113876.439,535.397,17.8,22
F09-136,44480,404685.05,113847.851,537.261,23.5,33
F09-137,44249,404706.642,113878.945,528.226,20.35,21
F09-138,44480,404729.14,113850.541,535.17,29,34
F09-139,44251,404751.78,113879.721,523.973,13.4,16
F09-164,44481,404580.678,113788.365,565.635,30,32
F09-165,44249,404613.994,113820.9,549.617,11.8,14
F09-166,44481,404633.1,113794.913,553.501,29,39
F09-167,44249,404661.432,113823.389,543.945,17.35,22
F09-168,44481,404678.164,113795.466,546.124,24.2,30
F09-169,44249,404707.95,113827.718,539.151,4,5
F09-170,44480,404736.576,113792.06,539.381,29.6,32
F09-171,44250,404751.552,113807.609,535.822,12,13
F09-196,44481,404571.615,113746.711,580.248,23.6,30
F09-197,44250,404607.034,113774.441,561.028,16,19
F09-198,44481,404632.058,113751.45,560.678,27.25,27
F09-199,44250,404655.815,113773.742,552.389,14.3,18
F09-200,44480,404681,113749.913,550.233,28.5,36
F09-201,44250,404706.038,113775.972,540.35,10,11
F09-202,44480,404739.742,113745.737,543.686,30,34
F09-203,44250,404756.795,113774.549,540.185,18.7,19
F09-228,44481,404575.206,113699.407,591.734,24,25
F09-229,44250,404605.298,113718.114,575.394,15,16
F09-230,44481,404634.868,113684.341,574.34,18.3,21
F09-231,44250,404658.57,113720.748,562.384,5.6,7
F09-232,44480,404681.185,113697.628,561.815,25.7,29
F09-233,44250,404705,113726.424,550.951,13,16
F09-234,44480,404737.811,113695.289,552.96,20,24
F09-235G,44250,404752.496,113726.986,544.203,16,19
F10-004,44480,404587.795,113649.601,596.733,13.3,16
F10-005,44250,404611.276,113685.094,579.379,9,12
F10-006,44480,404635.131,113644.415,587.104,23,26
F10-007,44250,404654.538,113682.925,570.758,15,17
F10-008,44480,404681.4,113645.129,580.632,14,17
F10-009,44250,404706.743,113674.112,562.996,12,15
F10-010,44480,404734.762,113651.088,575.761,12.7,16
F10-011,44250,404761.943,113678.163,565.562,17.85,24
E07-216i,45274,404308.198,114542.703,426.751,11,11
E07-214i,45274,404263.628,114543.814,439.953,15,15
E07-217i,45274,404301.974,114569.749,425.814,15,16
E07-214,45274,404232.288,114552.977,441.896,7.7,10
E07-215i,45274,404280.433,114575.35,425.295,15,16
E07-214R,45274,404231.385,114552.425,442.039,15,17
E07-213i,45274,404240.542,114570.447,430.043,15,20
E07-212i,45274,404203.832,114559.434,447.08,15,16
E07-182i,45274,404263.945,114600.614,418.501,15,15
E07-213,45274,404211.908,114574.469,437.931,15,15
E07-184i ,45274,404300.795,114597.867,420.441,15,15
E07-180i,45274,404213.147,114586.754,430.816,9,10
E07-186i,45274,404327.303,114599.963,417.149,16,16
E07-181i,45274,404235.476,114624.136,411.15,15,15
E07-188i,45274,404347.097,114608.421,415.588,15,15
E07-183i,45274,404281.713,114624.181,414.008,16,16
E07-187i,45274,404351.738,114629.139,413.56,15,15
E07-183A,45274,404310.497,114625.365,416.248,15,16
E07-153i ,45274,404335.97,114674.747,408.395,15,15
E07-185i,45274,404330.162,114623.801,417.49,15,15
E07-152i,45274,404301.047,114646.864,410.417,15,15
E07-151i ,45274,404277.752,114672.667,410.672,27,27
E07-150i,45274,404256.671,114654.943,411.192,18,18
E07-147i,45274,404181.959,114673.007,408.811,15,15
E07-148i,45274,404204.862,114650.43,410.558,15,15
E07-114i,45274,404160.218,114688.853,407.29,25,26
E07-146i,45274,404162.583,114656.491,410.023,15,15
E07-116i,45274,404211.737,114707.78,401.216,21,21
E07-145i,45274,404133.968,114670.501,409.349,15,15
E07-113i,45274,404132.368,114716.167,396.955,20,20
E07-118i,45274,404254.251,114696.889,408.033,21,21
E07-115i,45274,404171.338,114722.438,392.276,14,14
E07-117i,45274,404231.881,114724.085,402.263,15,16
E07-082i,45274,404164.952,114744.207,388.405,15,15
E07-083i,45274,404193.35,114775.938,386.338,21,22
E07-081i,45274,404129.115,114774.13,388.522,18,19
E07-048i,45274,404103.619,114800.795,393.42,15,15
E07-050i,45274,404155.03,114802.319,387.661,22,22
E07-016i,45274,404110.872,114855.557,382.404,15,15
E07-049i,45274,404131.719,114829.944,385.276,15,15
E07-017i,45274,404136.441,114874.344,373.13,19,19
E07-018i,45274,404155.008,114849.695,376.385,17,18
E07-053i,45274,404235.901,114817.518,384.898,21,21
E07-019i,45274,404181.239,114880.339,363.472,17,18
E07-024i,45287,404306.125,114836.712,380.62,15,15
E07-085i,45274,404236.265,114776.079,389.904,15,15
E07-055i,45287,404282.865,114824.419,384.128,17,17
E07-086i,45287,404258.234,114749.429,398.993,15,15
E07-119i,45287,404278.463,114723.459,405.111,15,15
E07-054i,45287,404262.012,114796.363,390.273,16,17
E07-087i,45287,404280.406,114776.484,395.87,15,15
E07-088i,45287,404304.318,114748.607,398.777,16,16
E07-120i,45287,404304.521,114700.107,403.519,17,17
E07-122i,45287,404346.331,114699.906,403.19,15,15
E07-121i,45287,404318.051,114729.336,397.131,15,15
E07-123i,45287,404378.234,114732.187,384.343,10,12
E07-090i,45287,404350.325,114746.177,389.079,15,15
E07-155i,45287,404378.003,114675.99,401.122,15,15
E07-089i,45287,404326.562,114774.686,390.884,15,16
E07-056i,45303,404305.759,114801.15,389.109,13.38,14
E07-058i,45303,404357.977,114800.671,383.515,15,15
E07-057i,45303,404338.107,114825.003,382.147,15,15
E07-021i,45303,404225.863,114876.497,377.685,15,15
E07-023i,45303,404281.006,114879.146,368.26,15,15
E07-022i,45303,404263.126,114856.751,376.737,21,22
E07-020i,45303,404210.621,114860.074,377.608,16,16
E07-029i,45302,404439.123,114874.922,374.045,12,12
E07-028i,45302,404411.431,114857.002,373.639,10,10
E07-031i,45302,404478.048,114873.391,373.447,15,15
E07-030i,45302,404454.722,114835.38,380.229,12,12
F07-000i,45302,404496.079,114849.049,367.829,15,15
F07-001i,45302,404525.535,114874.785,362.47,18,19
F07-003i,45302,404584.825,114868.462,351.236,21,21
F07-002i,45302,404553.608,114849.638,354.01,18,18
F07-005i,45314,404627.058,114875.086,350.371,20,20
F07-004i,45314,404610.378,114848.42,352.159,21,23
F07-035i,45314,404577.753,114828.528,357.158,20,20
F07-006,45314,404632.486,114849.46,342.236,20,22
F07-033i,45314,404535.914,114818.203,360.323,20,21
E07-063i,45314,404477.768,114826.636,372.93,15,16
F07-037i,45314,404624.601,114820.847,341.372,18,20
E07-061i,45314,404432.28,114823.713,383.994,10,11
E07-060i,45314,404406.822,114796.364,384.751,10,11
F07-036i,45314,404605.863,114799.061,351.591,18,18
F07-034i,45332,404557.63,114803.691,359.991,18,20
F07-032i,45320,404499.004,114791.845,367.214,15,17
E07-062i,45320,404445.134,114784.107,382.322,12,15
E07-093i ,45320,404424.349,114769.313,388.98,10,11
E07-125A,45320,404411.136,114722.878,391.427,10,11
E07-127A,45332,404434.548,114730.266,387.335,15,18
F07-064i,45332,404500.761,114752.697,379.224,10,10
E07-095i,45332,404480.627,114775.02,376.976,15,19
F07-072i ,45332,404705.431,114751.93,363.081,15,16
F07-065i,45332,404533.13,114773.953,366.687,12,16
F07-067i,45332,404582.713,114779.289,359.893,12,12
F07-074,45332,404733.254,114751.391,354.525,12,12
F07-071i,45339,404684.931,114769.331,359.37,15,17
F07-073i,45332,404729.637,114776.543,362.05,15,16
F07-040i,45339,404708.387,114799.632,357.759,15,15
F07-042,45339,404734.137,114799.691,359.829,18,18
F07-040A,45342,404685.689,114797.387,350.378,15,18
F07-008i,45386,404709.313,114850.281,344.945,13,15
F07-130A,45342,404559.098,114672.752,388.845,10,16
F07-010,45342,404728.673,114851.047,350.231,20,20
F07-130i,45342,404557.693,114650.084,390.786,10,13
F07-161i,45342,404535,114622.798,389.625,9,10
F07-009i,45342,404731.275,114872.721,345.367,20,20
F07-161A,45352,404509.805,114625.321,386.575,10,12
F07-011,45352,404758.182,114874.153,347.176,19,19
F07-160i,45352,404500.057,114602.003,393.631,9,9
F07-011i,45352,404779.91,114874.903,339.489,8,8
E07-223i,45352,404474.093,114569.501,410.727,15,18
F07-012,45352,404777.607,114842.024,348.783,15,16
F07-193A,45352,404503.003,114561.853,410.425,20,20
F07-192i,45358,404502.89,114544.828,415.589,15,16
F07-225i,45358,404529.675,114520.156,415.699,10,11
F07-010i,45358,404754.068,114855.5,350.309,20,22
F07-226i,45358,404550.616,114494.073,420.189,13.5,14
F07-041i,45358,404731.065,114822.827,355.156,20,24
F08-003,45366,404551.551,114472.118,429.036,13,15
F07-043,45366,404755.686,114816.554,358.209,15,15
F08-003i,45366,404582.263,114475.929,412.568,12,13
F07-043i,45366,404778.842,114815.094,355.571,10,12
F07-044,45366,404774.989,114793.971,359.347,10,12
F07-042i,45366,404759.033,114799.754,361.081,13,14
F07-228,45366,404573.683,114496.186,409.768,18.6,19
F07-075,45366,404754.746,114777.033,359.143,13,17
F07-227i,45372,404581.933,114528.298,402.627,22.5,27
F07-131i,45372,404580.444,114671.373,379.872,12,15
F07-229A,45372,404600.54,114523.666,396.759,18,19
F07-163i,45372,404572.631,114631.173,384.863,12,15
F08-050i,45524,404964.076,114398.267,423.768,6,7
F08-081i,45524,404936.652,114375.817,424.814,6.15,7
F08-082,45524,404939.213,114342.536,429.939,10,13
F08-082i,45524,404952.65,114339.778,429.14,6,6
F08-106i,45503,404768.516,114296.152,460.129,10,10
F08-108,45503,404791.356,114297.703,461.28,10,10
F08-108i,45503,404816.298,114298.168,456.402,11,11
F08-109i,45503,404835.062,114317.702,440.144,9,9
F08-110,45503,404833.296,114299.715,449.625,12,12
F08-110i,45503,404858.444,114297.56,445.745,16,18
F08-111,45503,404861.431,114317.405,440.667,8,11
F08-111i,45503,404880.563,114321.704,437.648,12,12
F08-112,45503,404887.067,114297.354,440.319,10,10
F08-112i,45524,404910.398,114289.365,448.076,15,16
F08-113,45524,404913.109,114321.044,437.463,14,16
F08-113i,45524,404932.524,114320.554,439.841,10,11
F08-114,45524,404932.667,114300.354,444.066,10,12
F08-114i,45524,404958.377,114295.64,445.305,10,12
F08-115,45524,404955.682,114318.207,436.455,8,9
F08-137A,45478,404722.96,114254.565,451.205,8,8
F08-138,45478,404728.796,114245.385,456.71,6,7
F08-138i,45503,404761.415,114239.945,470.374,8,9
F08-139i,45503,404780.393,114268.921,470.713,9,9
F08-140,45503,404782.091,114244.392,480.526,13,13
F08-140i,45570,404803.57,114242.491,423.685,15,15
F08-141,45503,404812.731,114281.046,461.023,12,12
F08-141i,45503,404830.922,114275.007,456.072,14,15
F08-142,45570,404827.632,114237.969,422.423,15,16
F08-143,45503,404861.591,114272.361,449.688,10,10
F08-143i,45503,404877.65,114266.358,450.741,11,13
F08-144,45524,404890.612,114235.272,473.091,9,9
F08-144i,45524,404907.102,114247.634,464.266,6.5,7
F08-145,45524,404910.614,114275.048,451.132,12,14
F08-145i,45524,404924.097,114264.602,455.269,6,8
F08-162i,45414,404557.837,114193.302,518.105,16.5,18
F08-164i,45429,404598.312,114193.354,516.576,10,12
F08-169i,45478,404727.79,114221.672,467.468,10,10
F08-170,45478,404727.71,114195.096,480.714,10,10
F08-170i,45570,404765.656,114190.405,484.167,13,13
F08-171,45570,404758.32,114219.175,477.016,10,12
F08-171i,45503,404782.636,114215.389,484.736,10,10
F08-172i,45570,404807.491,114192.826,489.697,15,15
F08-173i,45570,404840.012,114215.83,435.806,8,12
F08-174i,45570,404857.72,114194.159,482.992,17,17
F08-175i,45571,404886.956,114223.577,479.085,7,7
F08-176i,45570,404905.112,114190.737,471.54,20,20
F08-178i,45571,404957.762,114190.713,464.426,9,9
F08-193i,45414,404528.995,114172.704,527.683,10,11
F08-194i,45407,404550.937,114140.786,532.278,10,12
F08-195i,45407,404576.507,114169.11,523.576,10,0
F08-196i,45429,404605.167,114143.302,528.159,15,20
F08-197i,45429,404626.311,114165.372,523.303,10,11
F08-201i,45478,404733.775,114171.421,492.155,8,8
F08-202,45478,404747.545,114144.801,501.525,8,8
F08-202i,45478,404765.175,114144.057,506.014,10,10
F08-203i,45570,404784.065,114173.704,494.489,15,15
F08-204i,45478,404808.761,114144.579,507.141,7.5,8
F08-205i,45570,404832.885,114164.144,497.758,12,12
F08-206i,45478,404854.038,114140.461,503.555,15,15
F08-207i,45570,404886.635,114173.494,483.637,12,12
F08-209i,45571,404928.09,114169.269,466.518,9,11
F08-210A,45571,404932.214,114143.686,467.494,10,10
F08-210i,45571,404960.414,114144.76,468.324,9,10
F08-211,45571,404952.905,114170.552,465.16,11,11
F08-225i,45414,404527.344,114120.614,537.253,10,11
F08-226i,45407,404547.477,114093.481,538.61,15,17
F08-227i,45407,404579.403,114116.651,533.579,15,17
F08-228i,45407,404593.091,114093.11,534.537,22,24
F08-229i,45429,404627.644,114118.744,528.305,15,16
F08-230i,45466,404662.413,114097.423,521.216,12.25,13
F08-232A,45466,404677.853,114094.632,519.786,13,16
F08-233i,45466,404743.364,114116.892,519.507,10,10
F08-235i,45466,404784.625,114118.936,515.617,7,7
F08-236i,45466,404808.188,114100.325,514.955,10,10
F08-237i,45478,404835.217,114126.412,507.819,10,10
F08-238i,45478,404857.361,114097.584,504.537,10,10
F08-240i,45571,404902.957,114093.731,482.036,15,17
F08-241i,45571,404931.054,114120.411,469.697,8,8
F08-242A,45571,404920.515,114094.44,477.441,14,16
F09-001i,45414,404523.504,114069.802,544.88,15,15
F09-002i,45407,404551.129,114038.537,542.785,15,17
F09-003i,45407,404574.568,114079.372,538.637,16,16
F09-004i,45407,404604.225,114041.421,537.422,13.3,14
F09-005i,45453,404630.142,114069.692,532.393,11.5,13
F09-006i,45453,404646.913,114047.532,531.018,13.5,15
F09-007i,45466,404692.502,114072.184,518.962,10,11
F09-008A,45453,404682.631,114053.306,520.655,10,11
F09-008i,45453,404704.956,114043.32,524.32,10,10
F09-009i,45466,404730.386,114069.518,523.926,10,10
F09-010i,45453,404752.343,114046.422,522.44,10,10
F09-011i,45466,404775.29,114062.915,518.824,10,10
F09-012i,45466,404807.184,114049.11,511.876,10,10
F09-014i,45466,404850.644,114038.056,498.022,5,5
F09-017i,45571,404928.763,114077.851,477.757,14,15
F09-035i,45453,404573.607,114018.751,540.05,12.8,13
F09-037i,45453,404631.76,114017.846,532.605,14,16
F09-039i,45453,404681.747,114023.668,522.609,10,10
F09-040A,45453,404675.884,113993.707,530.254,15,16
F09-041i,45453,404728.662,114021.932,523.592,10,10
F09-043i,45453,404777.901,114026.667,507.087,10,10
